JobID|User|estim|wait|run|
1490075|Heikkinen|18000|1|0|
342207|Virtanen|18300|0|0|
1516206|Nieminen|18000|1|0|
1377406|Virtanen|900|24|350|
1974408|Korhonen|10800|0|1|
370878|Koskinen|7500|216|263|
999054|Koskinen|255600|6280|65|
567777|Jarvinen|255600|29900|1|
373732|Koskinen|122400|898|869|
1608879|Korhonen|86400|2|678|
2014263|Korhonen|86400|2|110|
355010|Koskinen|18300|44|2302|
1166985|Hamalainen|1800|514|914|
519124|Virtanen|255600|19589|1544|
1375373|Makela
|900|1|422|
551185|Laine|255600|67057|5963|
1022519|Makinen|255600|22742|220|
534444|Makinen|255600|42066|429|
1966882|Koskinen|60|0|1|
554594|Laine|255600|1581|261|
1504856|Koskinen|252000|0|252021|
986144|Makela
|255600|26|2761|
997603|Laine|255600|5952|708|
1161936|Laine|259200|45|5|
512522|Virtanen|255600|14099|276|
1076192|Nieminen|7200|205|1|
1507727|Jarvinen|18000|1|0|
1553535|Virtanen|259200|12617|259200|
603616|Heikkinen|43200|32|134|
354904|Makela
|18300|22|1020|
349562|Makinen|18300|62|936|
1866754|Korhonen|14400|4|3|
1385123|Nieminen|14400|63|211|
1422807|Korhonen|10800|1|305|
1466623|Makela
|18000|2714|177|
1023945|Korhonen|255600|27324|881|
1050738|Jarvinen|255600|55512|1958|
1666599|Makela
|7200|1|0|
1597137|Virtanen|7200|1|219|
1087461|Heikkinen|7200|37|68|
1558022|Makela
|259200|0|13|
1459049|Jarvinen|18000|11|959|
1782015|Hamalainen|14400|42|732|
609107|Virtanen|3600|168|555|
1490745|Makinen|18000|1|0|
1127777|Jarvinen|1209600|195|2433|
1411471|Jarvinen|172800|728|24663|
2025877|Korhonen|86400|665|681|
1355779|Makela
|259200|1|92099|
1835028|Hamalainen|126000|0|7|
545802|Nieminen|255600|59247|83|
1683225|Makela
|7200|2|0|
992374|Hamalainen|255600|2354|971|
1465003|Makela
|18000|2|1|
1727692|Hamalainen|7200|219|199|
412153|Virtanen|7500|42|386|
606196|Korhonen|1800|1|8|
613716|Laine|3600|4417|769|
1765739|Jarvinen|10800|1|1326|
1863800|Laine|14400|12|0|
1728514|Korhonen|7200|532|69|
20019|Makela
|14400|699|13|
1652674|Korhonen|259200|0|101800|
1014779|Makela
|255600|17667|69|
1577373|Makela
|7200|1|1304|
1936497|Laine|7200|265|1259|
1603276|Laine|28800|1|9410|
929281|Nieminen|86400|452|2|
926337|Jarvinen|7200|3|2|
1751777|Virtanen|7200|1|158|
1580780|Korhonen|7200|2|0|
1839848|Laine|259200|0|8284|
1087587|Heikkinen|7200|37|68|
1999756|Nieminen|2100|2|2128|
1717998|Jarvinen|10800|0|1344|
1740984|Jarvinen|7200|1|0|
1482949|Hamalainen|18000|0|0|
2000797|Heikkinen|2100|249|2121|
514387|Makela
|255600|15717|16|
1765109|Korhonen|86400|3|55|
398837|Nieminen|5400|5316|3891|
1451571|Korhonen|18000|50|958|
1696379|Virtanen|172800|1|65432|
1000627|Koskinen|255600|7797|1026|
1958974|Makela
|14400|336|111|
451561|Nieminen|32100|68|9815|
1797074|Jarvinen|172800|0|1|
2005647|Jarvinen|79200|1|51250|
1975152|Laine|32400|0|1|
1752814|Nieminen|7200|2|122|
629349|Makinen|10800|0|2836|
1981348|Laine|600|1|13|
932465|Jarvinen|172800|89064|3199|
920040|Virtanen|7200|0|884|
1689960|Makela
|7200|1|0|
1021983|Makela
|255600|24622|5909|
1805341|Makinen|172800|1|2139|
1242183|Virtanen|86400|1011|977|
1599605|Koskinen|86400|2|1071|
504304|Hamalainen|255600|6728|11|
1025368|Hamalainen|255600|29437|3166|
1630392|Makinen|18000|1893|164|
1454725|Jarvinen|18000|29|218|
1773372|Jarvinen|10800|0|5012|
1636365|Makela
|120|0|1|
603644|Heikkinen|43200|30|580|
1987683|Heikkinen|86400|13|1661|
1735758|Nieminen|7200|1994|511|
529239|Laine|255600|31178|13726|
355051|Jarvinen|18300|53|747|
1162521|Makinen|259200|120|86450|
394919|Nieminen|18300|3953|2838|
361263|Jarvinen|18300|830|1511|
1610342|Koskinen|120|1|1|
1050005|Heikkinen|255600|55083|2933|
1782339|Nieminen|14400|43|941|
1060497|Jarvinen|255600|19376|24|
1297054|Makinen|900|409|177|
1463439|Laine|18000|726|237|
1944974|Laine|7200|210|1085|
1904817|Jarvinen|172800|218|99889|
1695333|Koskinen|172800|0|116914|
2013367|Koskinen|14400|156|21|
1901323|Makinen|60|0|1|
1871763|Hamalainen|14400|1130|908|
1560538|Laine|1209600|16|38|
1778261|Koskinen|259200|1|1|
346771|Makinen|18300|1841|2823|
2029888|Jarvinen|2700|270||
19115|Hamalainen|14400|699|40|
1398660|Koskinen|86400|188672|86413|
1043933|Koskinen|255600|50724|1866|
1147309|Heikkinen|1200|60|721|
391239|Makinen|18300|67|1101|
1803566|Korhonen|172800|0|4405|
610220|Koskinen|172800|309|258|
510083|Laine|255600|11910|1384|
1015716|Makinen|255600|17542|3|
1430776|Koskinen|18000|4|120|
1914256|Korhonen|86400|290|11|
1520469|Hamalainen|18000|1|0|
739659|Makinen|86400|69|1648|
1568038|Korhonen|7200|2132|632|
993713|Koskinen|255600|3718|827|
1727155|Nieminen|7200|0|320|
438849|Laine|172800|21|103807|
1917700|Korhonen|14400|1|0|
1145026|Makela
|259200|30|259204|
1451884|Jarvinen|18000|7|1291|
1596379|Hamalainen|7200|2|172|
1460679|Koskinen|18000|13|118|
1277219|Virtanen|600|640|449|
1106032|Hamalainen|259200|29132|10423|
1859783|Korhonen|14400|4|1|
1901129|Virtanen|60|1|1|
1134191|Laine|259200|112|612|
1726469|Makinen|7200|0|1|
1582309|Laine|7200|1|1|
1103096|Virtanen|259200|235|79437|
1121699|Korhonen|3600|0|569|
553287|Koskinen|255600|41952|2|
1247090|Makela
|14400|53|860|
1980172|Heikkinen|259200|237|13269|
1065062|Makela
|255600|23651|1186|
1443153|Heikkinen|1800|475|453|
1158120|Heikkinen|86400|638|0|
404451|Virtanen|18300|2081|303|
1114465|Makinen|3600|226|38|
351257|Laine|18300|5|453|
1154474|Nieminen|1200|519|6|
1563201|Nieminen|7200|1913|872|
1490743|Makinen|18000|0|0|
1573986|Makinen|7200|1|0|
1089310|Makinen|7200|57|2034|
2015518|Hamalainen|259200|53|245|
2018692|Korhonen|86400|932|263|
388485|Hamalainen|3600|11808|1410|
2018248|Virtanen|86400|805|599|
1155239|Heikkinen|1200|124|1|
548275|Nieminen|255600|62777|3342|
368549|Hamalainen|122400|98|20252|
1994745|Makinen|86400|527|1632|
375590|Hamalainen|43200|1545|2209|
2030064|Heikkinen|86400|3|6|
574428|Heikkinen|255600|35479|67|
2027729|Virtanen|86400|2260|669|
1032035|Koskinen|255600|44666|3872|
1385633|Virtanen|900|1085|287|
1616283|Makinen|172800|37|123282|
1160605|Heikkinen|1200|593|76|
1064272|Heikkinen|255600|22862|2088|
1686343|Korhonen|7200|1|0|
387304|Laine|259200|320|78|
545976|Nieminen|255600|59488|4011|
168196|Heikkinen|259200|812|259205|
1841653|Nieminen|14400|1366|1|
1647534|Korhonen|7200|4506|207|
1425599|Heikkinen|259200|100|82992|
564724|Jarvinen|255600|23392|1919|
1494021|Koskinen|18000|2|0|
